id,ondblclick,onmouseover,class
item888,"window.open(""http://www.woodzie.org/lotr/"",""mywindow"");","playx(""OneRing_Fate_short.mp3"", ""888"", ""35% Calm, relaxing, serene, 30% Awe-inspiring, amazing, 22% Sad, depressing, 19% Compassionate, sympathetic, 14% Beautiful, 14% Romantic, loving, 11% Dreamy, 11% Tender, longing, 8% Bittersweet, 8% Entrancing, 8% Transcendent, mystical, 5% Annoying, 5% Eerie, mysterious, 5% Proud, strong, 5% Triumphant, heroic, 3% Exciting, 3% Goose bumps, 3% Nauseating, revolting"",[4.7,6.2,6.1,5.1,4.4,5.5,4.9,4.1,5.4,5.5,5.1], this);",K
item889,"window.open(""http://www.woodzie.org/lotr/"",""mywindow"");","playx(""OneRing_History_short.mp3"", ""889"", ""34% Sad, depressing, 20% Compassionate, sympathetic, 17% Beautiful, 14% Bittersweet, 14% Calm, relaxing, serene, 11% Awe-inspiring, amazing, 11% Dreamy, 11% Eerie, mysterious, 11% Tender, longing, 9% Painful, 9% Romantic, loving, 6% Annoying, 6% Entrancing, 6% Indignant, defiant, 6% Transcendent, mystical, 3% Amusing, 3% Angry, 3% Anxious, tense, 3% Energizing, pump-up, 3% Goose bumps, 3% Proud, strong, 3% Scary, fearful, 3% Triumphant, heroic"",[5.4,5.9,5,5.1,4.6,6.3,5.6,4.1,5.3,5.7,6.1], this);",K
item890,"window.open(""http://www.woodzie.org/lotr/"",""mywindow"");","playx(""OneRing_Seduction_short.mp3"", ""890"", ""34% Transcendent, mystical, 26% Awe-inspiring, amazing, 26% Beautiful, 26% Calm, relaxing, serene, 20% Eerie, mysterious, 17% Sad, depressing, 14% Dreamy, 14% Goose bumps, 11% Entrancing, 9% Compassionate, sympathetic, 9% Triumphant, heroic, 6% Bittersweet, 6% Tender, longing, 3% Euphoric, ecstatic, 3% Exciting, 3% Scary, fearful"",[6.6,6.6,6.6,6.5,6.1,5.8,6.4,4.6,5.9,5.6,5.5], this);",M
item891,"window.open(""https://www.youtube.com/watch?v=Op4HT0-W428"",""mywindow"");","playx(""Op4HT0-W428&2.mp3"", ""891"", ""31% Joyful, cheerful, 28% Amusing, 24% Romantic, loving, 17% Calm, relaxing, serene, 17% Exciting, 14% Beautiful, 14% Tender, longing, 10% Dreamy, 10% Entrancing, 7% Annoying, 7% Energizing, pump-up, 7% Euphoric, ecstatic, 7% Triumphant, heroic, 3% Awe-inspiring, amazing, 3% Bittersweet, 3% Compassionate, sympathetic, 3% Erotic, desirous, 3% Proud, strong"",[5.2,5.4,4.8,5.8,4.6,6.1,5.9,3.8,5.8,6.4,4.3], this);",A
item892,"window.open(""https://www.youtube.com/watch?v=OrPEoqp4sjg"",""mywindow"");","playx(""OrPEoqp4sjg_23.mp3"", ""892"", ""62% Joyful, cheerful, 38% Energizing, pump-up, 24% Euphoric, ecstatic, 24% Exciting, 17% Amusing, 17% Beautiful, 17% Romantic, loving, 14% Entrancing, 7% Calm, relaxing, serene, 3% Annoying, 3% Anxious, tense, 3% Dreamy"",[6.1,5.6,5.6,4.3,5,5.9,5,3.3,6.5,6.8,5.2], this);",J
item893,"window.open(""https://www.youtube.com/watch?v=Oyf25i6GTgs"",""mywindow"");","playx(""Oyf25i6GTgs_100.mp3"", ""893"", ""31% Sad, depressing, 29% Calm, relaxing, serene, 23% Compassionate, sympathetic, 20% Beautiful, 20% Romantic, loving, 17% Bittersweet, 14% Tender, longing, 11% Awe-inspiring, amazing, 9% Dreamy, 6% Entrancing, 6% Joyful, cheerful, 6% Painful, 3% Exciting, 3% Proud, strong"",[4.9,6.7,6.5,6.5,4.4,6.9,6,3.1,5.8,6.8,6.8], this);",D
item894,"window.open(""https://www.youtube.com/watch?v=P9C8i3OoMR0"",""mywindow"");","playx(""P9C8i3OoMR0_35.mp3"", ""894"", ""46% Romantic, loving, 24% Joyful, cheerful, 22% Erotic, desirous, 16% Compassionate, sympathetic, 14% Energizing, pump-up, 11% Calm, relaxing, serene, 8% Dreamy, 8% Euphoric, ecstatic, 8% Tender, longing, 5% Bittersweet, 3% Amusing, 3% Awe-inspiring, amazing, 3% Beautiful, 3% Entrancing, 3% Exciting"",[4.5,5,5.8,4.9,4.2,5.4,5.7,3.5,6.1,5.9,5.3], this);",J
item895,"window.open(""https://www.youtube.com/watch?v=PDJPpG8e4n4"",""mywindow"");","playx(""PDJPpG8e4n4_1.mp3"", ""895"", ""31% Calm, relaxing, serene, 19% Tender, longing, 15% Eerie, mysterious, 15% Transcendent, mystical, 12% Awe-inspiring, amazing, 12% Bittersweet, 12% Compassionate, sympathetic, 12% Dreamy, 12% Scary, fearful, 8% Sad, depressing, 4% Beautiful, 4% Energizing, pump-up, 4% Euphoric, ecstatic, 4% Exciting, 4% Goose bumps, 4% Indignant, defiant, 4% Proud, strong, 4% Romantic, loving"",[4.2,5.2,5.4,5.3,4.6,5.9,5.5,4.1,5.4,5.7,4.3], this);",L
item896,"window.open(""https://www.youtube.com/watch?v=PHMxWe0AII0"",""mywindow"");","playx(""PHMxWe0AII0_157.mp3"", ""896"", ""32% Energizing, pump-up, 24% Annoying, 21% Angry, 18% Nauseating, revolting, 16% Anxious, tense, 16% Exciting, 13% Euphoric, ecstatic, 8% Compassionate, sympathetic, 8% Eerie, mysterious, 8% Proud, strong, 5% Indignant, defiant, 5% Joyful, cheerful, 5% Painful, 5% Triumphant, heroic, 3% Awe-inspiring, amazing, 3% Beautiful, 3% Bittersweet, 3% Entrancing"",[5.1,4.7,3.9,4.3,6.2,4,4.5,6,3.9,3.8,4.1], this);",B
item897,"window.open(""https://www.youtube.com/watch?v=PJlmYh27MHg"",""mywindow"");","playx(""PJlmYh27MHg_35.mp3"", ""897"", ""24% Eerie, mysterious, 24% Scary, fearful, 19% Sad, depressing, 16% Awe-inspiring, amazing, 16% Beautiful, 16% Transcendent, mystical, 14% Annoying, 14% Anxious, tense, 14% Goose bumps, 11% Calm, relaxing, serene, 11% Entrancing, 11% Painful, 5% Indignant, defiant, 5% Tender, longing, 3% Angry, 3% Compassionate, sympathetic, 3% Exciting, 3% Joyful, cheerful, 3% Nauseating, revolting, 3% Proud, strong, 3% Triumphant, heroic"",[5.1,5.7,5.2,4.6,4.7,4.8,5,4.4,5,4.7,5.4], this);",L
item898,"window.open(""https://www.youtube.com/watch?v=PSH0eRKq1lE"",""mywindow"");","playx(""PSH0eRKq1lE_10.mp3"", ""898"", ""36% Triumphant, heroic, 32% Proud, strong, 25% Awe-inspiring, amazing, 18% Annoying, 18% Bittersweet, 14% Goose bumps, 11% Anxious, tense, 11% Compassionate, sympathetic, 11% Energizing, pump-up, 11% Exciting, 11% Joyful, cheerful, 7% Indignant, defiant, 7% Painful, 7% Scary, fearful, 7% Transcendent, mystical, 4% Amusing, 4% Calm, relaxing, serene, 4% Eerie, mysterious, 4% Entrancing, 4% Sad, depressing, 4% Tender, longing"",[6.2,5.6,6.1,5.3,6.3,4.6,6.4,4.2,5.8,5.2,6], this);",M
item899,"window.open(""https://www.youtube.com/watch?v=PT2_F-1esPk"",""mywindow"");","playx(""PT2_F-1esPk_213.mp3"", ""899"", ""34% Exciting, 34% Joyful, cheerful, 31% Romantic, loving, 28% Energizing, pump-up, 17% Erotic, desirous, 14% Entrancing, 14% Euphoric, ecstatic, 10% Beautiful, 7% Annoying, 7% Calm, relaxing, serene, 7% Compassionate, sympathetic, 7% Dreamy, 7% Tender, longing, 3% Eerie, mysterious, 3% Proud, strong, 3% Triumphant, heroic"",[6.1,5.6,5.8,5,5.5,5.8,6.1,3.7,5.6,6.4,6.5], this);",H
item900,"window.open(""https://www.youtube.com/watch?v=PTG3ftLJr8Q"",""mywindow"");","playx(""PTG3ftLJr8Q_0.mp3"", ""900"", ""37% Annoying, 23% Anxious, tense, 20% Painful, 17% Eerie, mysterious, 17% Scary, fearful, 11% Angry, 9% Compassionate, sympathetic, 9% Energizing, pump-up, 9% Exciting, 9% Goose bumps, 9% Nauseating, revolting, 6% Beautiful, 6% Indignant, defiant, 6% Proud, strong, 3% Amusing, 3% Awe-inspiring, amazing, 3% Bittersweet, 3% Calm, relaxing, serene, 3% Dreamy, 3% Entrancing, 3% Euphoric, ecstatic, 3% Sad, depressing, 3% Transcendent, mystical, 3% Triumphant, heroic"",[5.5,5.4,5.7,3.2,6.6,4.8,5.3,4.6,4.4,3.7,6], this);",B
item901,"window.open(""https://www.youtube.com/watch?v=PVA9hl9cDD4"",""mywindow"");","playx(""PVA9hl9cDD4_999.mp3"", ""901"", ""36% Beautiful, 26% Romantic, loving, 23% Calm, relaxing, serene, 23% Compassionate, sympathetic, 23% Tender, longing, 21% Dreamy, 15% Awe-inspiring, amazing, 13% Sad, depressing, 13% Transcendent, mystical, 9% Anxious, tense, 9% Entrancing, 9% Euphoric, ecstatic, 8% Bittersweet, 8% Triumphant, heroic, 6% Exciting, 6% Goose bumps, 6% Proud, strong, 4% Annoying, 4% Joyful, cheerful, 2% Angry, 2% Energizing, pump-up, 2% Erotic, desirous, 2% Indignant, defiant"",[5.7,6.8,6.5,6.4,4.4,6.3,5.6,3.2,6.7,6.4,6], this);",D
item902,"window.open(""https://www.youtube.com/watch?v=PX7LLua5NCM"",""mywindow"");","playx(""PX7LLua5NCM_267.mp3"", ""902"", ""35% Energizing, pump-up, 19% Euphoric, ecstatic, 19% Exciting, 19% Indignant, defiant, 15% Proud, strong, 12% Eerie, mysterious, 12% Entrancing, 12% Erotic, desirous, 12% Joyful, cheerful, 8% Amusing, 4% Angry, 4% Annoying, 4% Anxious, tense, 4% Bittersweet, 4% Calm, relaxing, serene, 4% Dreamy, 4% Goose bumps, 4% Triumphant, heroic"",[6.2,5.3,5.6,4.2,6.4,5.6,4.7,3.9,5.1,5.7,4.6], this);",G
item903,"window.open(""https://www.youtube.com/watch?v=PXfgxBx7zEA"",""mywindow"");","playx(""PXfgxBx7zEA_12.mp3"", ""903"", ""31% Eerie, mysterious, 23% Annoying, 23% Anxious, tense, 23% Dreamy, 23% Transcendent, mystical, 15% Goose bumps, 12% Entrancing, 12% Scary, fearful, 8% Awe-inspiring, amazing, 4% Amusing, 4% Angry, 4% Calm, relaxing, serene, 4% Compassionate, sympathetic, 4% Energizing, pump-up, 4% Erotic, desirous, 4% Euphoric, ecstatic, 4% Painful"",[3.8,4.3,4.5,3.5,4.1,3.6,3.7,5.1,3.9,3.5,3.5], this);",L
item904,"window.open(""https://www.youtube.com/watch?v=s4zrg2z-Pq8"",""mywindow"");","playx(""Pat Metheny_Charlie Haden - Love Theme (from 'Cinema Paradiso') HD1080-_s4zrg2z-Pq8_1.mp3"", ""904"", ""46% Calm, relaxing, serene, 43% Sad, depressing, 32% Beautiful, 21% Transcendent, mystical, 18% Bittersweet, 18% Compassionate, sympathetic, 18% Tender, longing, 11% Awe-inspiring, amazing, 11% Dreamy, 11% Romantic, loving, 4% Entrancing, 4% Goose bumps"",[3.9,5.5,5.2,4.5,3.9,5.7,5.2,2.9,5.8,5.3,5.8], this);",K
item905,"window.open(""https://www.youtube.com/watch?v=s4zrg2z-Pq8"",""mywindow"");","playx(""Pat Metheny_Charlie Haden - Love Theme (from 'Cinema Paradiso') HD1080-_s4zrg2z-Pq8_2.mp3"", ""905"", ""69% Calm, relaxing, serene, 42% Sad, depressing, 35% Tender, longing, 27% Romantic, loving, 19% Bittersweet, 15% Beautiful, 15% Compassionate, sympathetic, 15% Dreamy, 8% Awe-inspiring, amazing, 4% Annoying, 4% Anxious, tense, 4% Eerie, mysterious, 4% Entrancing, 4% Joyful, cheerful, 4% Transcendent, mystical"",[4.2,6.1,5.3,5.3,3,6,4.3,3.6,6.4,5.8,5], this);",E
item906,"window.open(""https://www.youtube.com/watch?v=s4zrg2z-Pq8"",""mywindow"");","playx(""Pat Metheny_Charlie Haden - Love Theme (from 'Cinema Paradiso') HD1080-_s4zrg2z-Pq8_3.mp3"", ""906"", ""57% Calm, relaxing, serene, 32% Tender, longing, 29% Romantic, loving, 29% Sad, depressing, 21% Beautiful, 21% Compassionate, sympathetic, 11% Dreamy, 7% Transcendent, mystical, 4% Awe-inspiring, amazing, 4% Bittersweet, 4% Erotic, desirous, 4% Euphoric, ecstatic, 4% Joyful, cheerful, 4% Painful"",[4.8,5.3,5.3,5.1,3.1,6.8,5.4,2.3,6.8,6.6,5.7], this);",E
item907,"window.open(""https://www.youtube.com/watch?v=s4zrg2z-Pq8"",""mywindow"");","playx(""Pat Metheny_Charlie Haden - Love Theme (from 'Cinema Paradiso') HD1080-_s4zrg2z-Pq8_4.mp3"", ""907"", ""41% Calm, relaxing, serene, 41% Sad, depressing, 30% Beautiful, 26% Bittersweet, 19% Compassionate, sympathetic, 19% Romantic, loving, 19% Tender, longing, 15% Awe-inspiring, amazing, 11% Dreamy, 11% Entrancing, 7% Erotic, desirous, 4% Amusing, 4% Anxious, tense, 4% Goose bumps, 4% Transcendent, mystical"",[5.8,6.3,5.7,5.9,3.7,6.9,5.4,3.3,6.9,6.7,5.3], this);",K
item908,"window.open(""https://www.youtube.com/watch?v=Ph-CA_tu5KA"",""mywindow"");","playx(""Ph-CA_tu5KA_8.mp3"", ""908"", ""56% Energizing, pump-up, 41% Indignant, defiant, 33% Angry, 30% Proud, strong, 19% Euphoric, ecstatic, 19% Exciting, 15% Anxious, tense, 7% Triumphant, heroic, 4% Annoying, 4% Awe-inspiring, amazing, 4% Erotic, desirous, 4% Joyful, cheerful"",[6.1,5.7,5.6,5,6.4,5.7,6,3.6,5,5.9,6], this);",G
item909,"window.open(""https://www.youtube.com/watch?v=FcdOLKx2XG8"",""mywindow"");","playx(""Phosphorescent - 'Song for Zula' (Official Audio)&FcdOLKx2XG8&2.mp3"", ""909"", ""30% Calm, relaxing, serene, 26% Dreamy, 15% Tender, longing, 11% Awe-inspiring, amazing, 11% Beautiful, 11% Energizing, pump-up, 11% Entrancing, 7% Anxious, tense, 7% Compassionate, sympathetic, 7% Euphoric, ecstatic, 7% Joyful, cheerful, 7% Romantic, loving, 7% Transcendent, mystical, 4% Amusing, 4% Bittersweet, 4% Eerie, mysterious, 4% Erotic, desirous, 4% Exciting, 4% Goose bumps"",[5.4,5.4,5.4,5.5,5.1,5.7,5.4,4.3,5.7,6.1,5.1], this);",D
item910,"window.open(""https://www.youtube.com/watch?v=FcdOLKx2XG8"",""mywindow"");","playx(""Phosphorescent - 'Song for Zula' (Official Audio)&FcdOLKx2XG8.mp3"", ""910"", ""22% Calm, relaxing, serene, 22% Dreamy, 22% Entrancing, 15% Eerie, mysterious, 15% Transcendent, mystical, 11% Awe-inspiring, amazing, 11% Euphoric, ecstatic, 11% Joyful, cheerful, 7% Beautiful, 7% Bittersweet, 7% Exciting, 7% Indignant, defiant, 7% Proud, strong, 7% Scary, fearful, 4% Annoying, 4% Anxious, tense, 4% Erotic, desirous, 4% Goose bumps, 4% Romantic, loving, 4% Triumphant, heroic"",[5.3,5.4,5.4,4.3,4.6,6,4.4,3.9,5.3,5.8,5], this);",I
item911,"window.open(""https://www.youtube.com/watch?v=PoaT6WXUV_M"",""mywindow"");","playx(""PoaT6WXUV_M_4.mp3"", ""911"", ""48% Calm, relaxing, serene, 36% Tender, longing, 33% Beautiful, 27% Romantic, loving, 21% Compassionate, sympathetic, 15% Bittersweet, 12% Entrancing, 12% Joyful, cheerful, 9% Dreamy, 6% Energizing, pump-up, 3% Amusing, 3% Annoying, 3% Erotic, desirous, 3% Euphoric, ecstatic, 3% Exciting, 3% Goose bumps, 3% Sad, depressing"",[5.1,6.1,5.9,6.4,3.5,6.9,5.9,2.8,6.7,6.5,6.5], this);",E
item912,"window.open(""https://www.youtube.com/watch?v=XxfNqvoXRug"",""mywindow"");","playx(""Porches - Underwater_XxfNqvoXRug_1.mp3"", ""912"", ""35% Dreamy, 31% Transcendent, mystical, 27% Calm, relaxing, serene, 27% Entrancing, 23% Eerie, mysterious, 15% Euphoric, ecstatic, 15% Joyful, cheerful, 12% Annoying, 12% Bittersweet, 12% Energizing, pump-up, 8% Anxious, tense, 4% Amusing, 4% Awe-inspiring, amazing, 4% Beautiful, 4% Compassionate, sympathetic, 4% Exciting, 4% Romantic, loving, 4% Sad, depressing, 4% Tender, longing"",[5.1,4.9,5.1,4.8,4.5,4.8,4.8,3.7,5.2,5.1,3.8], this);",F
item913,"window.open(""https://www.youtube.com/watch?v=XxfNqvoXRug"",""mywindow"");","playx(""Porches - Underwater_XxfNqvoXRug_2.mp3"", ""913"", ""31% Eerie, mysterious, 21% Transcendent, mystical, 17% Entrancing, 17% Erotic, desirous, 14% Dreamy, 14% Energizing, pump-up, 14% Tender, longing, 10% Calm, relaxing, serene, 10% Exciting, 10% Romantic, loving, 7% Annoying, 7% Euphoric, ecstatic, 3% Amusing, 3% Anxious, tense, 3% Beautiful, 3% Bittersweet, 3% Joyful, cheerful, 3% Nauseating, revolting"",[4.5,3.8,4.9,3.5,4.1,4.5,4.5,4.5,4.8,4.1,4.5], this);",H
item914,"window.open(""https://www.youtube.com/watch?v=XxfNqvoXRug"",""mywindow"");","playx(""Porches - Underwater_XxfNqvoXRug_3.mp3"", ""914"", ""29% Energizing, pump-up, 29% Entrancing, 25% Eerie, mysterious, 18% Erotic, desirous, 18% Transcendent, mystical, 11% Calm, relaxing, serene, 11% Exciting, 7% Amusing, 7% Beautiful, 7% Bittersweet, 7% Compassionate, sympathetic, 7% Joyful, cheerful, 7% Proud, strong, 4% Anxious, tense, 4% Dreamy, 4% Euphoric, ecstatic, 4% Romantic, loving, 4% Scary, fearful"",[5.2,4.6,5.1,4.3,5.1,4.3,4.9,4.3,4.7,4.7,4.4], this);",F
item915,"window.open(""https://www.youtube.com/watch?v=Ps-mZ5BQQDY"",""mywindow"");","playx(""Ps-mZ5BQQDY_139.mp3"", ""915"", ""23% Calm, relaxing, serene, 23% Compassionate, sympathetic, 23% Tender, longing, 19% Romantic, loving, 15% Beautiful, 15% Bittersweet, 12% Joyful, cheerful, 8% Dreamy, 8% Energizing, pump-up, 8% Entrancing, 8% Sad, depressing, 8% Triumphant, heroic, 4% Amusing, 4% Anxious, tense, 4% Awe-inspiring, amazing, 4% Euphoric, ecstatic, 4% Indignant, defiant, 4% Painful"",[4.9,5.3,5.1,5.1,4.5,6.2,5.2,3.6,5.6,5.8,5.9], this);",E
item916,"window.open(""https://www.youtube.com/watch?v=Pun6P6nhztA"",""mywindow"");","playx(""Pun6P6nhztA_10.mp3"", ""916"", ""44% Triumphant, heroic, 30% Energizing, pump-up, 30% Exciting, 30% Proud, strong, 26% Awe-inspiring, amazing, 22% Anxious, tense, 15% Indignant, defiant, 11% Beautiful, 7% Eerie, mysterious, 7% Entrancing, 7% Euphoric, ecstatic, 7% Joyful, cheerful, 7% Transcendent, mystical, 4% Annoying, 4% Calm, relaxing, serene"",[6.4,5.9,6.6,5.3,6.5,4.8,6.1,4.8,5.4,5.2,4.9], this);",M
item917,"window.open(""https://www.youtube.com/watch?v=0Blg8jJdoec"",""mywindow"");","playx(""Purity Ring - Amenamy&0Blg8jJdoec.mp3"", ""917"", ""44% Energizing, pump-up, 15% Entrancing, 15% Exciting, 11% Annoying, 11% Anxious, tense, 11% Dreamy, 11% Eerie, mysterious, 11% Transcendent, mystical, 7% Amusing, 7% Awe-inspiring, amazing, 7% Erotic, desirous, 7% Euphoric, ecstatic, 7% Proud, strong, 7% Scary, fearful, 4% Beautiful, 4% Compassionate, sympathetic, 4% Indignant, defiant, 4% Joyful, cheerful, 4% Nauseating, revolting, 4% Sad, depressing, 4% Triumphant, heroic"",[5.5,5.2,5.5,5.6,5.2,5,5.8,4.3,5.6,5.6,5.4], this);",G
item918,"window.open(""https://www.youtube.com/watch?v=Xqw4wo8vdY8"",""mywindow"");","playx(""Purity Ring - Fineshrine&Xqw4wo8vdY8.mp3"", ""918"", ""43% Energizing, pump-up, 21% Exciting, 14% Euphoric, ecstatic, 11% Annoying, 11% Entrancing, 7% Anxious, tense, 7% Eerie, mysterious, 7% Erotic, desirous, 7% Joyful, cheerful, 7% Proud, strong, 7% Triumphant, heroic, 4% Awe-inspiring, amazing, 4% Beautiful, 4% Goose bumps, 4% Nauseating, revolting, 4% Romantic, loving, 4% Scary, fearful"",[6.3,4.7,5.3,4,6.5,4.9,5.5,3.9,4.5,4.5,4.9], this);",H
item919,"window.open(""https://www.youtube.com/watch?v=PwMkSvKoeUo"",""mywindow"");","playx(""PwMkSvKoeUo_678.mp3"", ""919"", ""32% Energizing, pump-up, 19% Joyful, cheerful, 16% Exciting, 14% Entrancing, 11% Amusing, 11% Beautiful, 11% Dreamy, 8% Annoying, 8% Awe-inspiring, amazing, 8% Eerie, mysterious, 8% Euphoric, ecstatic, 8% Proud, strong, 5% Bittersweet, 5% Tender, longing, 5% Transcendent, mystical, 5% Triumphant, heroic, 3% Compassionate, sympathetic, 3% Erotic, desirous, 3% Indignant, defiant, 3% Painful, 3% Sad, depressing"",[6.1,5.1,5.3,4.9,4.9,5.3,5.3,3.8,6,5.9,4.7], this);",G
item920,"window.open(""https://www.youtube.com/watch?v=Q04ILDXe3QE"",""mywindow"");","playx(""Q04ILDXe3QE_287.mp3"", ""920"", ""46% Energizing, pump-up, 34% Annoying, 20% Entrancing, 11% Euphoric, ecstatic, 11% Exciting, 9% Nauseating, revolting, 9% Proud, strong, 6% Angry, 6% Eerie, mysterious, 6% Joyful, cheerful, 6% Scary, fearful, 3% Amusing, 3% Anxious, tense, 3% Calm, relaxing, serene, 3% Erotic, desirous, 3% Goose bumps, 3% Indignant, defiant, 3% Painful, 3% Transcendent, mystical, 3% Triumphant, heroic"",[5.5,4,4.5,3.6,6.1,3.9,4.4,5.3,3.6,4.3,4.1], this);",G
item921,"window.open(""https://www.youtube.com/watch?v=Q2lFNGO6aew"",""mywindow"");","playx(""Q2lFNGO6aew_59.mp3"", ""921"", ""57% Energizing, pump-up, 25% Joyful, cheerful, 21% Exciting, 18% Euphoric, ecstatic, 14% Amusing, 11% Anxious, tense, 7% Annoying, 7% Calm, relaxing, serene, 7% Entrancing, 7% Proud, strong, 7% Triumphant, heroic, 4% Awe-inspiring, amazing, 4% Erotic, desirous, 4% Indignant, defiant, 4% Nauseating, revolting, 4% Tender, longing, 4% Transcendent, mystical"",[4.9,3.6,4.4,4.4,6.5,4.7,4.1,4.7,4.4,5,5.3], this);",G
item922,"window.open(""https://www.youtube.com/watch?v=Q65KZIqay4E"",""mywindow"");","playx(""Q65KZIqay4E_5.mp3"", ""922"", ""31% Romantic, loving, 28% Calm, relaxing, serene, 24% Beautiful, 21% Joyful, cheerful, 21% Tender, longing, 14% Dreamy, 10% Awe-inspiring, amazing, 10% Compassionate, sympathetic, 10% Entrancing, 10% Transcendent, mystical, 7% Amusing, 3% Anxious, tense, 3% Bittersweet, 3% Energizing, pump-up, 3% Exciting, 3% Goose bumps, 3% Painful, 3% Sad, depressing"",[4.9,4.9,5.1,4.9,3.8,5.7,4.7,3.5,6.2,6.3,4.8], this);",E
item923,"window.open(""https://www.youtube.com/watch?v=Q9ms7AHu7IQ"",""mywindow"");","playx(""Q9ms7AHu7IQ_37.mp3"", ""923"", ""35% Calm, relaxing, serene, 33% Compassionate, sympathetic, 30% Tender, longing, 25% Sad, depressing, 23% Beautiful, 20% Bittersweet, 20% Dreamy, 18% Romantic, loving, 13% Awe-inspiring, amazing, 10% Transcendent, mystical, 5% Eerie, mysterious, 5% Entrancing, 5% Erotic, desirous, 5% Euphoric, ecstatic, 3% Angry, 3% Anxious, tense, 3% Proud, strong, 3% Scary, fearful"",[3.8,4.4,4.6,4.6,3.4,5.6,4.9,3.1,5.9,5.4,5.1], this);",K
item924,"window.open(""https://www.youtube.com/watch?v=QBvOKbXEXJk"",""mywindow"");","playx(""QBvOKbXEXJk_101.mp3"", ""924"", ""24% Erotic, desirous, 20% Eerie, mysterious, 20% Exciting, 16% Dreamy, 16% Energizing, pump-up, 16% Transcendent, mystical, 12% Entrancing, 12% Triumphant, heroic, 8% Annoying, 8% Proud, strong, 4% Amusing, 4% Angry, 4% Anxious, tense, 4% Awe-inspiring, amazing, 4% Euphoric, ecstatic, 4% Indignant, defiant, 4% Joyful, cheerful, 4% Romantic, loving, 4% Scary, fearful"",[5.3,5.4,6.4,4.9,5.9,5.1,4.9,3.4,4.6,5.2,4.4], this);",H
item925,"window.open(""https://www.youtube.com/watch?v=QCN2KXgNQdQ"",""mywindow"");","playx(""QCN2KXgNQdQ_1.mp3"", ""925"", ""46% Energizing, pump-up, 19% Entrancing, 15% Anxious, tense, 15% Euphoric, ecstatic, 12% Amusing, 12% Annoying, 12% Awe-inspiring, amazing, 8% Eerie, mysterious, 8% Erotic, desirous, 8% Exciting, 4% Beautiful, 4% Indignant, defiant, 4% Joyful, cheerful, 4% Nauseating, revolting, 4% Transcendent, mystical, 4% Triumphant, heroic"",[5.2,4.5,5,4.6,5.1,3.3,4.9,4.5,5.4,4.3,4.8], this);",H
item926,"window.open(""https://www.youtube.com/watch?v=QEbFLSfHqQ8"",""mywindow"");","playx(""QEbFLSfHqQ8_0.mp3"", ""926"", ""43% Calm, relaxing, serene, 28% Beautiful, 26% Dreamy, 23% Compassionate, sympathetic, 19% Tender, longing, 15% Sad, depressing, 13% Bittersweet, 13% Entrancing, 13% Romantic, loving, 9% Transcendent, mystical, 4% Awe-inspiring, amazing, 4% Eerie, mysterious, 2% Anxious, tense, 2% Energizing, pump-up, 2% Erotic, desirous, 2% Joyful, cheerful, 2% Proud, strong"",[5.3,6.2,6.1,6,2.5,6.9,5.8,3.2,6.2,6.6,5.8], this);",E
item927,"window.open(""https://www.youtube.com/watch?v=QEjgPh4SEmU"",""mywindow"");","playx(""QEjgPh4SEmU_11.mp3"", ""927"", ""38% Triumphant, heroic, 31% Anxious, tense, 31% Energizing, pump-up, 31% Exciting, 28% Proud, strong, 14% Indignant, defiant, 10% Euphoric, ecstatic, 7% Entrancing, 3% Amusing, 3% Angry, 3% Awe-inspiring, amazing, 3% Eerie, mysterious, 3% Erotic, desirous, 3% Joyful, cheerful, 3% Scary, fearful, 3% Transcendent, mystical"",[7.7,6.4,6.7,4.9,7.8,6.9,5.4,3.6,5.4,6.1,7.1], this);",G
